Country,Happiness score,Year
Afghanistan,3.2,2019
Tanzania,3.23,2019
Rwanda,3.33,2019
Yemen,3.38,2019
Malawi,3.41,2019
Botswana,3.49,2019
Zimbabwe,3.66,2019
Lesotho,3.8,2019
Madagascar,3.93,2019
Comoros,3.97,2019
Liberia,3.98,2019
India,4.01,2019
Togo,4.08,2019
Zambia,4.11,2019
Egypt,4.17,2019
Uganda,4.19,2019
Ethiopia,4.29,2019
Ukraine,4.33,2019
Chad,4.35,2019
Myanmar,4.36,2019
Sri Lanka,4.37,2019
Sierra Leone,4.37,2019
Mali,4.39,2019
Iraq,4.44,2019
Bangladesh,4.46,2019
Tunisia,4.46,2019
Mozambique,4.47,2019
Mauritania,4.49,2019
Kenya,4.51,2019
Gambia,4.52,2019
Georgia,4.52,2019
Guinea,4.53,2019
Iran,4.55,2019
Armenia,4.56,2019
Burkina Faso,4.59,2019
Niger,4.63,2019
Namibia,4.64,2019
Senegal,4.68,2019
Palestinian Territories,4.7,2019
Cambodia,4.7,2019
Venezuela,4.71,2019
Albania,4.72,2019
South Africa,4.72,2019
Laos,4.8,2019
Gabon,4.8,2019
Benin,4.88,2019
Jordan,4.91,2019
Nepal,4.91,2019
Ivory Coast,4.94,2019
Ghana,5.0,2019
Bulgaria,5.01,2019
Cameroon,5.04,2019
Vietnam,5.18,2019
China,5.19,2019
Indonesia,5.19,2019
Lebanon,5.2,2019
Morocco,5.21,2019
Azerbaijan,5.21,2019
Algeria,5.21,2019
Turkmenistan,5.25,2019
Kyrgyzstan,5.26,2019
Nigeria,5.26,2019
Mongolia,5.28,2019
Greece,5.29,2019
Belarus,5.32,2019
Malaysia,5.34,2019
Turkey,5.37,2019
Bosnia and Herzegovina,5.39,2019
Dominican Republic,5.42,2019
Croatia,5.43,2019
Tajikistan,5.47,2019
Montenegro,5.52,2019
Libya,5.52,2019
Moldova,5.53,2019
Serbia,5.6,2019
Philippines,5.63,2019
Russia,5.65,2019
Pakistan,5.65,2019
Portugal,5.69,2019
Peru,5.7,2019
Paraguay,5.74,2019
Hungary,5.76,2019
Bolivia,5.78,2019
Kazakhstan,5.81,2019
Honduras,5.86,2019
Japan,5.89,2019
Mauritius,5.89,2019
Jamaica,5.89,2019
Estonia,5.89,2019
South Korea,5.9,2019
Latvia,5.94,2019
Thailand,6.01,2019
Kuwait,6.02,2019
Ecuador,6.03,2019
Cyprus,6.05,2019
Romania,6.07,2019
Argentina,6.09,2019
Kosovo,6.1,2019
Nicaragua,6.1,2019
Slovenia,6.12,2019
Colombia,6.12,2019
Lithuania,6.15,2019
Uzbekistan,6.17,2019
Poland,6.18,2019
Slovakia,6.2,2019
Bahrain,6.2,2019
Italy,6.22,2019
El Salvador,6.25,2019
Singapore,6.26,2019
Uruguay,6.29,2019
Brazil,6.3,2019
Panama,6.32,2019
Spain,6.35,2019
Saudi Arabia,6.38,2019
Guatemala,6.44,2019
Chile,6.44,2019
France,6.59,2019
Mexico,6.6,2019
Malta,6.73,2019
United Arab Emirates,6.82,2019
United States,6.89,2019
Belgium,6.92,2019
Germany,6.98,2019
Ireland,7.02,2019
United Kingdom,7.05,2019
Luxembourg,7.09,2019
Israel,7.14,2019
Costa Rica,7.17,2019
Australia,7.23,2019
Austria,7.25,2019
Canada,7.28,2019
New Zealand,7.31,2019
Sweden,7.34,2019
Switzerland,7.48,2019
Netherlands,7.49,2019
Iceland,7.49,2019
Norway,7.55,2019
Denmark,7.6,2019
Finland,7.77,2019
Afghanistan,2.57,2020
Zimbabwe,3.3,2020
Rwanda,3.31,2020
Tanzania,3.48,2020
Botswana,3.48,2020
Yemen,3.53,2020
Malawi,3.54,2020
India,3.57,2020
Lesotho,3.65,2020
Zambia,3.76,2020
Sierra Leone,3.93,2020
Egypt,4.15,2020
Madagascar,4.17,2020
Ethiopia,4.19,2020
Togo,4.19,2020
Comoros,4.29,2020
Myanmar,4.31,2020
Sri Lanka,4.33,2020
Mauritania,4.37,2020
Tunisia,4.39,2020
Chad,4.42,2020
Uganda,4.43,2020
Palestinian Territories,4.55,2020
Liberia,4.56,2020
Ukraine,4.56,2020
Namibia,4.57,2020
Kenya,4.58,2020
Mozambique,4.62,2020
Jordan,4.63,2020
Iran,4.67,2020
Georgia,4.67,2020
Armenia,4.68,2020
Nigeria,4.72,2020
Mali,4.73,2020
Gambia,4.75,2020
Burkina Faso,4.77,2020
Lebanon,4.77,2020
Iraq,4.78,2020
South Africa,4.81,2020
Gabon,4.83,2020
Bangladesh,4.83,2020
Cambodia,4.85,2020
Albania,4.88,2020
Laos,4.89,2020
Niger,4.91,2020
Guinea,4.95,2020
Senegal,4.98,2020
Algeria,5.01,2020
Venezuela,5.05,2020
Cameroon,5.08,2020
Morocco,5.09,2020
Bulgaria,5.1,2020
Turkmenistan,5.12,2020
China,5.12,2020
Turkey,5.13,2020
Nepal,5.14,2020
Ghana,5.15,2020
Azerbaijan,5.16,2020
Benin,5.22,2020
Ivory Coast,5.23,2020
Indonesia,5.29,2020
Vietnam,5.35,2020
Malaysia,5.38,2020
Mongolia,5.46,2020
Libya,5.49,2020
Croatia,5.5,2020
Greece,5.51,2020
Belarus,5.54,2020
Kyrgyzstan,5.54,2020
Russia,5.55,2020
Montenegro,5.55,2020
Tajikistan,5.56,2020
Moldova,5.61,2020
Bosnia and Herzegovina,5.67,2020
Dominican Republic,5.69,2020
Paraguay,5.69,2020
Pakistan,5.69,2020
Bolivia,5.75,2020
Serbia,5.78,2020
Peru,5.8,2020
Japan,5.87,2020
South Korea,5.87,2020
Jamaica,5.89,2020
Portugal,5.91,2020
Ecuador,5.93,2020
Latvia,5.95,2020
Honduras,5.95,2020
Argentina,5.97,2020
Thailand,6.0,2020
Hungary,6.0,2020
Philippines,6.01,2020
Estonia,6.02,2020
Kazakhstan,6.06,2020
Mauritius,6.1,2020
Kuwait,6.1,2020
Romania,6.12,2020
Nicaragua,6.14,2020
Cyprus,6.16,2020
Colombia,6.16,2020
Poland,6.19,2020
Lithuania,6.22,2020
Bahrain,6.23,2020
Chile,6.23,2020
Uzbekistan,6.26,2020
Slovakia,6.28,2020
Panama,6.3,2020
Kosovo,6.33,2020
El Salvador,6.35,2020
Slovenia,6.36,2020
Brazil,6.38,2020
Singapore,6.38,2020
Italy,6.39,2020
Guatemala,6.4,2020
Spain,6.4,2020
Saudi Arabia,6.41,2020
Uruguay,6.44,2020
Mexico,6.47,2020
France,6.66,2020
Malta,6.77,2020
United Arab Emirates,6.79,2020
Belgium,6.86,2020
United States,6.94,2020
Germany,7.08,2020
Ireland,7.09,2020
Costa Rica,7.12,2020
Israel,7.13,2020
United Kingdom,7.16,2020
Australia,7.22,2020
Canada,7.23,2020
Luxembourg,7.24,2020
Austria,7.29,2020
New Zealand,7.3,2020
Sweden,7.35,2020
Netherlands,7.45,2020
Norway,7.49,2020
Iceland,7.5,2020
Switzerland,7.56,2020
Denmark,7.65,2020
Finland,7.81,2020
Afghanistan,2.52,2021
Zimbabwe,3.14,2021
Rwanda,3.42,2021
Botswana,3.47,2021
Lesotho,3.51,2021
Malawi,3.6,2021
Tanzania,3.62,2021
Yemen,3.66,2021
India,3.82,2021
Sierra Leone,3.85,2021
Zambia,4.07,2021
Togo,4.11,2021
Madagascar,4.21,2021
Mauritania,4.23,2021
Ethiopia,4.28,2021
Egypt,4.28,2021
Comoros,4.29,2021
Sri Lanka,4.32,2021
Chad,4.36,2021
Jordan,4.39,2021
Myanmar,4.43,2021
Palestinian Territories,4.52,2021
Namibia,4.57,2021
Lebanon,4.58,2021
Tunisia,4.6,2021
Kenya,4.61,2021
Liberia,4.62,2021
Uganda,4.64,2021
Iran,4.72,2021
Mali,4.72,2021
Nigeria,4.76,2021
Mozambique,4.79,2021
Cambodia,4.83,2021
Burkina Faso,4.83,2021
Gabon,4.85,2021
Iraq,4.85,2021
Ukraine,4.88,2021
Algeria,4.89,2021
Georgia,4.89,2021
Venezuela,4.89,2021
Morocco,4.92,2021
Pakistan,4.93,2021
Turkey,4.95,2021
South Africa,4.96,2021
Guinea,4.98,2021
Bangladesh,5.03,2021
Laos,5.03,2021
Benin,5.04,2021
Gambia,5.05,2021
Turkmenistan,5.07,2021
Niger,5.07,2021
Ghana,5.09,2021
Albania,5.12,2021
Senegal,5.13,2021
Cameroon,5.14,2021
Azerbaijan,5.17,2021
Bulgaria,5.27,2021
Nepal,5.27,2021
Armenia,5.28,2021
Ivory Coast,5.31,2021
China,5.34,2021
Indonesia,5.34,2021
Malaysia,5.38,2021
Libya,5.41,2021
Vietnam,5.41,2021
Tajikistan,5.47,2021
Russia,5.48,2021
Belarus,5.53,2021
Dominican Republic,5.54,2021
Montenegro,5.58,2021
Paraguay,5.65,2021
Mongolia,5.68,2021
Bolivia,5.72,2021
Greece,5.72,2021
Kyrgyzstan,5.74,2021
Ecuador,5.76,2021
Moldova,5.77,2021
Bosnia and Herzegovina,5.81,2021
Peru,5.84,2021
South Korea,5.84,2021
Philippines,5.88,2021
Croatia,5.88,2021
Honduras,5.92,2021
Argentina,5.93,2021
Portugal,5.93,2021
Japan,5.94,2021
Nicaragua,5.97,2021
Thailand,5.98,2021
Hungary,5.99,2021
Colombia,6.01,2021
Latvia,6.03,2021
Mauritius,6.05,2021
El Salvador,6.06,2021
Serbia,6.08,2021
Kuwait,6.11,2021
Romania,6.14,2021
Kazakhstan,6.15,2021
Poland,6.17,2021
Chile,6.17,2021
Uzbekistan,6.18,2021
Panama,6.18,2021
Estonia,6.19,2021
Cyprus,6.22,2021
Lithuania,6.26,2021
Jamaica,6.31,2021
Mexico,6.32,2021
Brazil,6.33,2021
Slovakia,6.33,2021
Kosovo,6.37,2021
Singapore,6.38,2021
Uruguay,6.43,2021
Guatemala,6.44,2021
Slovenia,6.46,2021
Italy,6.48,2021
Spain,6.49,2021
Saudi Arabia,6.49,2021
United Arab Emirates,6.56,2021
Malta,6.6,2021
Bahrain,6.65,2021
France,6.69,2021
Belgium,6.83,2021
United States,6.95,2021
United Kingdom,7.06,2021
Costa Rica,7.07,2021
Ireland,7.08,2021
Canada,7.1,2021
Germany,7.16,2021
Israel,7.16,2021
Australia,7.18,2021
Austria,7.27,2021
New Zealand,7.28,2021
Luxembourg,7.32,2021
Sweden,7.36,2021
Norway,7.39,2021
Netherlands,7.46,2021
Iceland,7.55,2021
Switzerland,7.57,2021
Denmark,7.62,2021
Finland,7.84,2021
Afghanistan,2.4,2022
Lebanon,2.96,2022
Zimbabwe,3.0,2022
Rwanda,3.27,2022
Botswana,3.47,2022
Lesotho,3.51,2022
Sierra Leone,3.57,2022
Tanzania,3.7,2022
Malawi,3.75,2022
Zambia,3.76,2022
India,3.78,2022
Togo,4.11,2022
Jordan,4.15,2022
Mauritania,4.15,2022
Yemen,4.2,2022
Ethiopia,4.24,2022
Chad,4.25,2022
Egypt,4.29,2022
Madagascar,4.34,2022
Sri Lanka,4.36,2022
Myanmar,4.39,2022
Namibia,4.46,2022
Mali,4.48,2022
Palestinian Territories,4.48,2022
Tunisia,4.52,2022
Pakistan,4.52,2022
Kenya,4.54,2022
Nigeria,4.55,2022
Uganda,4.6,2022
Comoros,4.61,2022
Benin,4.62,2022
Cambodia,4.64,2022
Burkina Faso,4.67,2022
Turkey,4.74,2022
Ghana,4.87,2022
Iran,4.89,2022
Guinea,4.89,2022
Venezuela,4.92,2022
Iraq,4.94,2022
Gabon,4.96,2022
Georgia,4.97,2022
Niger,5.0,2022
Senegal,5.05,2022
Mozambique,5.05,2022
Cameroon,5.05,2022
Morocco,5.06,2022
Ukraine,5.08,2022
Algeria,5.12,2022
Liberia,5.12,2022
Laos,5.14,2022
Bangladesh,5.16,2022
Gambia,5.16,2022
Azerbaijan,5.17,2022
South Africa,5.19,2022
Albania,5.2,2022
Ivory Coast,5.24,2022
Indonesia,5.24,2022
Libya,5.33,2022
Bulgaria,5.37,2022
Tajikistan,5.38,2022
Nepal,5.38,2022
Armenia,5.4,2022
Russia,5.46,2022
Turkmenistan,5.47,2022
Vietnam,5.48,2022
Ecuador,5.53,2022
Montenegro,5.55,2022
Peru,5.56,2022
Paraguay,5.58,2022
China,5.58,2022
Bolivia,5.6,2022
Malaysia,5.71,2022
Dominican Republic,5.74,2022
Mongolia,5.76,2022
Bosnia and Herzegovina,5.77,2022
Colombia,5.78,2022
Belarus,5.82,2022
Kyrgyzstan,5.83,2022
Jamaica,5.85,2022
Moldova,5.86,2022
Thailand,5.89,2022
Philippines,5.9,2022
South Korea,5.94,2022
Greece,5.95,2022
Argentina,5.97,2022
Portugal,6.02,2022
Honduras,6.02,2022
Japan,6.04,2022
Uzbekistan,6.06,2022
Mauritius,6.07,2022
Hungary,6.09,2022
Kuwait,6.11,2022
El Salvador,6.12,2022
Poland,6.12,2022
Croatia,6.12,2022
Mexico,6.13,2022
Nicaragua,6.16,2022
Chile,6.17,2022
Serbia,6.18,2022
Latvia,6.18,2022
Cyprus,6.22,2022
Kazakhstan,6.23,2022
Guatemala,6.26,2022
Brazil,6.29,2022
Panama,6.31,2022
Estonia,6.34,2022
Slovakia,6.39,2022
Lithuania,6.45,2022
Malta,6.45,2022
Kosovo,6.46,2022
Italy,6.47,2022
Uruguay,6.47,2022
Spain,6.48,2022
Romania,6.48,2022
Singapore,6.48,2022
Saudi Arabia,6.52,2022
United Arab Emirates,6.58,2022
Costa Rica,6.58,2022
Slovenia,6.63,2022
Bahrain,6.65,2022
France,6.69,2022
Belgium,6.8,2022
United Kingdom,6.94,2022
United States,6.98,2022
Canada,7.02,2022
Germany,7.03,2022
Ireland,7.04,2022
Australia,7.16,2022
Austria,7.16,2022
New Zealand,7.2,2022
Israel,7.36,2022
Norway,7.36,2022
Sweden,7.38,2022
Luxembourg,7.4,2022
Netherlands,7.42,2022
Switzerland,7.51,2022
Iceland,7.56,2022
Denmark,7.64,2022
Finland,7.82,2022
